Annee;Mois;Quantite_Totale;Prix_Unitaire_Totale;Prix_Total;localite;Delegation
2024;7;6612;185465.220;364219.620;Gaâfour;Siliana
2024;9;4158;113331.660;218134.800;Sakiet Ezzit;Sfax
2023;5;4992;117985.008;235763.220;Bouhajla;Kairouan
2023;11;4512;102940.896;203354.760;Bouhajla;Kairouan
2024;7;5334;145669.620;288458.340;Sejnane;Bizerte
2023;12;4434;95715.840;200436.060;Dahmani;Le Kef
2023;3;7818;171851.472;342592.980;Kalaâ Kebira;Sousse
2024;10;4836;130395.300;265196.520;Degache;Tozeur
2024;12;4938;144789.360;279833.400;Rades;Ben Arous
2024;4;3420;94242.120;185951.940;Sejnane;Bizerte
2024;1;5796;159048.780;323059.020;Chebba;Mahdia
2024;9;4788;127528.800;258033.000;Ennasr;Ariana
2023;5;4248;91235.136;182400.060;Sakiet Ezzit;Sfax
2023;2;5160;108750.864;219194.700;Tabarka;Jendouba
2023;6;4794;107334.864;217473.540;Kelibia;Nabeul
2023;6;5574;122749.344;241254.000;Chebba;Mahdia
2023;3;6762;143808.960;292246.980;Kelibia;Nabeul
2024;12;5010;137255.280;273682.140;Ennasr;Ariana
2023;8;5898;132276.720;268192.980;Sakiet Ezzit;Sfax
2024;10;5688;146608.980;300327.540;Gaâfour;Siliana
2023;12;5838;132067.920;264348.600;Hammamet;Nabeul
2023;6;6942;153294.192;304346.460;Hammamet;Nabeul
2024;7;8580;238945.920;480835.080;Hammamet;Nabeul
2024;10;3972;117213.360;225370.740;Sejnane;Bizerte
2024;9;3942;103083.120;198664.800;Bouhajla;Kairouan
2023;6;5064;115084.800;226499.880;Sejnane;Bizerte
2024;1;5976;163044.720;323192.520;Hammamet;Nabeul
2023;3;7566;163942.704;332768.340;Hammamet;Nabeul
2023;12;5136;106516.896;223181.700;Sejnane;Bizerte
2024;4;5730;162329.580;315972.120;Hammamet;Nabeul
2023;8;5250;109849.584;227745.000;Bouhajla;Kairouan
2023;12;4788;103271.424;202380.360;Gaâfour;Siliana
2023;2;5058;110396.544;225292.500;El Mourouj;Tunis
2024;3;5814;152436.960;313548.780;Bouhajla;Kairouan
2023;9;4242;92304.240;180051.360;Sejnane;Bizerte
2024;4;5094;140484.660;277404.900;Chebba;Mahdia
2024;1;5574;152184.480;308652.120;Kelibia;Nabeul
2023;2;4182;91809.744;187616.760;Douar Hicher;Manouba
2024;9;4962;139960.920;281264.580;Rades;Ben Arous
2024;10;4260;120844.260;239961.240;Dahmani;Le Kef
2023;9;6312;138060.048;267465.420;Chebba;Mahdia
2024;6;4800;131039.460;258431.760;Bouhajla;Kairouan
2024;1;3834;104293.860;206111.160;Sejnane;Bizerte
2023;1;5856;121790.064;250632.120;Ezzahra;Ben Arous
2024;11;5430;148396.020;295677.300;Hammam Sousse;Sousse
2023;9;5106;108697.440;212352.360;Hammamet;Nabeul
2023;3;6156;134763.504;276426.180;Chebba;Mahdia
2024;3;6066;167370.480;337489.620;Sakiet Ezzit;Sfax
2023;11;5268;118481.568;234567.240;Sakiet Ezzit;Sfax
2024;6;5388;145400.100;297872.400;Sakiet Ezzit;Sfax
2024;7;5766;159757.140;319521.420;Dahmani;Le Kef
2023;9;5400;110925.216;228299.880;Ezzahra;Ben Arous
2023;4;6042;129595.008;265014.600;El Mourouj;Tunis
2023;7;7332;166391.136;326565.540;Tabarka;Jendouba
2023;1;5376;127467.984;254001.600;Sidi Daoud;La Marsa
2024;10;5982;159969.120;330169.740;Ennasr;Ariana
2023;6;4122;91882.944;180099.780;Sakiet Ezzit;Sfax
2024;9;6708;177903.300;366837.480;Sidi Daoud;La Marsa
2023;3;6474;145676.016;292458.060;Ezzahra;Ben Arous
2024;3;8250;217601.040;442924.200;Kalaâ Kebira;Sousse
2024;5;4518;116498.460;238829.220;Dahmani;Le Kef
2023;11;5550;124316.688;238201.980;Hammamet;Nabeul
2023;6;4650;104032.944;195958.500;Ennasr;Ariana
2024;3;6312;175324.140;343061.280;Jemmal;Monastir
2024;2;4416;120844.680;237612.120;Degache;Tozeur
2023;11;4602;104678.256;208133.700;Chebba;Mahdia
2024;8;6720;188771.700;384932.340;Sakiet Ezzit;Sfax
2024;9;5562;154237.320;305874.960;Zarzis;Médenine
2023;12;4866;108966.768;209162.940;Ennasr;Ariana
2024;11;4896;140249.100;279005.700;Degache;Tozeur
2024;9;4638;123844.860;250356.420;Douar Hicher;Manouba
2023;4;5634;122740.800;250935.960;Sidi Daoud;La Marsa
2023;10;4404;94268.400;190736.940;Tabarka;Jendouba
2024;2;4500;125802.120;248520.360;Tabarka;Jendouba
2024;8;7764;225460.860;439288.740;Sayada;Monastir
2023;2;5658;129194.400;255512.940;Carthage Byrsa;Carthage
2024;5;4374;130404.600;251225.940;Tabarka;Jendouba
2023;1;5382;121243.296;241072.080;El Mourouj;Tunis
2024;12;5310;150773.820;287449.440;Douar Hicher;Manouba
2023;3;6582;144089.328;284300.880;Sakiet Ezzit;Sfax
2023;1;4278;96520.224;194221.320;Tabarka;Jendouba
2023;7;7782;173550.960;342853.680;Sidi Daoud;La Marsa
2024;12;4122;118163.640;229875.480;Sejnane;Bizerte
2024;12;4980;136582.740;272862.060;El Mourouj;Tunis
2023;9;3966;86257.392;165722.700;Ennasr;Ariana
2023;6;4026;90456.816;173899.620;Ezzahra;Ben Arous
2024;12;5514;164255.220;318590.220;Zarzis;Médenine
2024;11;4800;123284.880;249027.420;Ezzahra;Ben Arous
2023;4;5340;114570.144;236091.780;Tabarka;Jendouba
2024;8;5352;150779.940;298397.820;Dahmani;Le Kef
2024;9;4494;121366.380;244473.000;Sejnane;Bizerte
2024;12;5754;161383.080;324458.460;Sidi Daoud;La Marsa
2024;5;4830;136249.800;270312.720;Degache;Tozeur
2024;8;6570;183559.560;368210.820;Degache;Tozeur
2023;6;5058;113583.696;223491.180;Rades;Ben Arous
